R_DEF: Internal format may change without notice
local
animator scale
color black
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_heart_red
drawable ic_heart_white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_share
drawable loader
drawable progress_animation
drawable selector_like_icon
id chkLike
id ivImage
id ivShare
id progressBar
id rvFavouriteImages
id rvImages
id tabLayout
id tvUser
id viewPager
layout activity_image_detail
layout activity_main
layout fragment_favourite_images
layout fragment_image_list
layout item_favourite_image
layout item_image
mipmap ic_launcher
mipmap ic_launcher_round
string add_to_favourites
string app_name
style CustomTabLayout
style MyTabTextCapsAppearance
style Theme.ZedgeAssignment
